Open,High,Low,Volume,Actual,Predicted
38.970001220703125,39.130001068115234,38.0099983215332,1801500.0,38.09000015258789,38.332367
38.310001373291016,38.400001525878906,37.959999084472656,1614600.0,38.130001068115234,38.072117
38.16999816894531,38.5099983215332,37.619998931884766,1615000.0,37.97999954223633,37.993492
38.43000030517578,39.27000045776367,38.31999969482422,1517300.0,39.22999954223633,39.002014
38.97999954223633,39.16999816894531,38.40999984741211,929600.0,39.02000045776367,38.665203
38.59000015258789,38.709999084472656,38.08000183105469,1059400.0,38.290000915527344,38.26135
38.09000015258789,39.09999847412109,38.02000045776367,1956100.0,38.97999954223633,38.83246
39.060001373291016,39.43999862670898,38.59000015258789,1895700.0,39.290000915527344,38.971878
39.33000183105469,40.47999954223633,39.27000045776367,2504400.0,40.18999862670898,40.18954
40.06999969482422,40.13999938964844,39.63999938964844,2172600.0,39.650001525878906,39.745857
39.560001373291016,40.040000915527344,39.45000076293945,1552300.0,39.880001068115234,39.8256
39.900001525878906,39.9900016784668,39.369998931884766,1554800.0,39.470001220703125,39.523327
39.15999984741211,39.45000076293945,38.88999938964844,993500.0,39.43000030517578,39.15204
39.540000915527344,39.75,39.13999938964844,1272700.0,39.52000045776367,39.364475
39.34999847412109,40.220001220703125,39.11000061035156,1091200.0,40.15999984741211,39.850643
40.36000061035156,40.58000183105469,39.88999938964844,783400.0,40.119998931884766,40.14185
40.0099983215332,40.09999847412109,39.65999984741211,3143500.0,39.84999847412109,39.755104
39.560001373291016,40.380001068115234,39.5,2857800.0,40.310001373291016,40.138714
40.31999969482422,40.52000045776367,39.79999923706055,2958100.0,40.0099983215332,40.031197
39.72999954223633,39.88999938964844,39.18999862670898,1900700.0,39.2599983215332,39.402588
39.290000915527344,40.25,39.16999816894531,1566600.0,40.2400016784668,39.952366
39.88999938964844,40.09999847412109,39.25,1373800.0,39.470001220703125,39.53355
39.68999862670898,39.970001220703125,39.400001525878906,1106300.0,39.540000915527344,39.656197
39.86000061035156,40.0,39.34999847412109,1049300.0,39.40999984741211,39.544277
39.470001220703125,39.83000183105469,39.34000015258789,992500.0,39.75,39.624374
39.52000045776367,41.0,39.5,2494600.0,40.68999862670898,40.68627
40.86000061035156,41.08000183105469,40.52999877929688,1347800.0,40.77999877929688,40.740417
40.77000045776367,40.95000076293945,40.630001068115234,1442300.0,40.90999984741211,40.758102
40.720001220703125,41.45000076293945,40.61000061035156,1536100.0,41.310001373291016,41.192265
41.18000030517578,41.7400016784668,41.130001068115234,1640600.0,41.400001525878906,41.551888
41.41999816894531,41.68000030517578,41.29999923706055,1243900.0,41.52000045776367,41.48977
41.5,42.0,41.41999816894531,1670400.0,41.93000030517578,41.79784
41.97999954223633,41.97999954223633,41.54999923706055,1396300.0,41.79999923706055,41.597008
41.709999084472656,41.86000061035156,41.52999877929688,1500400.0,41.630001068115234,41.639664
41.81999969482422,41.880001068115234,41.2599983215332,1869000.0,41.31999969482422,41.387333
41.34999847412109,41.75,41.040000915527344,1189300.0,41.58000183105469,41.39634
41.25,41.77999877929688,41.060001373291016,1549800.0,41.18000030517578,41.492695
40.91999816894531,41.040000915527344,40.2599983215332,2027900.0,40.91999816894531,40.464752
41.20000076293945,41.75,41.130001068115234,1285300.0,41.709999084472656,41.55122
41.31999969482422,41.4900016784668,40.90999984741211,1334000.0,41.2400016784668,41.097374
40.810001373291016,41.20000076293945,40.38999938964844,1603000.0,40.52000045776367,40.764378
40.63999938964844,41.02999877929688,40.5099983215332,1084000.0,40.959999084472656,40.815243
40.86000061035156,41.619998931884766,40.720001220703125,1403500.0,41.43000030517578,41.33568
41.5099983215332,41.77999877929688,41.290000915527344,1741500.0,41.33000183105469,41.50947
41.5,42.0,41.34999847412109,2094300.0,42.0,41.742367
42.18999862670898,43.20000076293945,42.119998931884766,3329000.0,42.459999084472656,42.90916
42.59000015258789,42.93999862670898,42.41999816894531,2504900.0,42.72999954223633,42.684807
42.54999923706055,42.93000030517578,42.38999938964844,2430600.0,42.619998931884766,42.67818
42.61000061035156,43.06999969482422,42.5,3979300.0,42.93999862670898,42.83068
44.959999084472656,45.34000015258789,43.630001068115234,7130400.0,44.40999984741211,44.171757
